clf.1.bias [16]
up_blocks.0.63.depthwise.bias [2048]
up_blocks.0.63.depthwise.weight [2048,1,3,3]
up_blocks.0.64.mapper.bias [4096]
up_blocks.0.64.mapper.weight [4096,64]
up_blocks.0.64.mapper_crp.bias [4096]
up_blocks.0.64.mapper_crp.weight [4096,64]
up_blocks.0.64.mapper_sca.bias [4096]
up_blocks.0.64.mapper_sca.weight [4096,64]
up_blocks.0.65.attention.attn.in_proj_bias [6144]
up_blocks.0.65.attention.attn.in_proj_weight [6144,2048]
up_blocks.0.65.attention.attn.out_proj.bias [2048]
up_blocks.0.65.attention.attn.out_proj.weight [2048,2048]
up_blocks.0.65.kv_mapper.1.bias [2048]
up_blocks.0.65.kv_mapper.1.weight [2048,2048]
up_blocks.0.66.channelwise.0.bias [8192]
up_blocks.0.66.channelwise.0.weight [8192,2048]
up_blocks.0.66.channelwise.2.beta [1,1,1,8192]
up_blocks.0.66.channelwise.2.gamma [1,1,1,8192]
up_blocks.0.66.channelwise.4.bias [2048]
up_blocks.0.66.channelwise.4.weight [2048,8192]
up_blocks.0.66.depthwise.bias [2048]
up_blocks.0.66.depthwise.weight [2048,1,3,3]
up_blocks.0.67.mapper.bias [4096]
up_blocks.0.67.mapper.weight [4096,64]
up_blocks.0.67.mapper_crp.bias [4096]
up_blocks.0.67.mapper_crp.weight [4096,64]
up_blocks.0.67.mapper_sca.bias [4096]
up_blocks.0.67.mapper_sca.weight [4096,64]
up_blocks.0.68.attention.attn.in_proj_bias [6144]
up_blocks.0.68.attention.attn.in_proj_weight [6144,2048]
up_blocks.0.68.attention.attn.out_proj.bias [2048]
up_blocks.0.68.attention.attn.out_proj.weight [2048,2048]
up_blocks.0.68.kv_mapper.1.bias [2048]
up_blocks.0.68.kv_mapper.1.weight [2048,2048]
up_blocks.0.69.channelwise.0.bias [8192]
up_blocks.0.69.channelwise.0.weight [8192,2048]
up_blocks.0.69.channelwise.2.beta [1,1,1,8192]
up_blocks.0.69.channelwise.2.gamma [1,1,1,8192]
up_blocks.0.69.channelwise.4.bias [2048]
up_blocks.0.69.channelwise.4.weight [2048,8192]
up_blocks.0.69.depthwise.bias [2048]
up_blocks.0.69.depthwise.weight [2048,1,3,3]
up_blocks.0.7.mapper.bias [4096]
up_blocks.0.7.mapper.weight [4096,64]
up_blocks.0.7.mapper_crp.bias [4096]
up_blocks.0.7.mapper_crp.weight [4096,64]
up_blocks.0.7.mapper_sca.bias [4096]
up_blocks.0.7.mapper_sca.weight [4096,64]
up_blocks.0.70.mapper.bias [4096]
up_blocks.0.70.mapper.weight [4096,64]
up_blocks.0.70.mapper_crp.bias [4096]
up_blocks.0.70.mapper_crp.weight [4096,64]
up_blocks.0.70.mapper_sca.bias [4096]
up_blocks.0.70.mapper_sca.weight [4096,64]
up_blocks.0.71.attention.attn.in_proj_bias [6144]
up_blocks.0.71.attention.attn.in_proj_weight [6144,2048]
up_blocks.0.71.attention.attn.out_proj.bias [2048]
up_blocks.0.71.attention.attn.out_proj.weight [2048,2048]
up_blocks.0.71.kv_mapper.1.bias [2048]
up_blocks.0.71.kv_mapper.1.weight [2048,2048]
up_blocks.0.8.attention.attn.in_proj_bias [6144]
up_blocks.0.8.attention.attn.in_proj_weight [6144,2048]
up_blocks.0.8.attention.attn.out_proj.bias [2048]
up_blocks.0.8.attention.attn.out_proj.weight [2048,2048]
up_blocks.0.8.kv_mapper.1.bias [2048]
up_blocks.0.8.kv_mapper.1.weight [2048,2048]
up_blocks.0.9.channelwise.0.bias [8192]
up_blocks.0.9.channelwise.0.weight [8192,2048]
up_blocks.0.9.channelwise.2.beta [1,1,1,8192]
up_blocks.0.9.channelwise.2.gamma [1,1,1,8192]
up_blocks.0.9.channelwise.4.bias [2048]
up_blocks.0.9.channelwise.4.weight [2048,8192]
up_blocks.0.9.depthwise.bias [2048]
up_blocks.0.9.depthwise.weight [2048,1,3,3]
up_blocks.1.0.channelwise.0.bias [8192]
up_blocks.1.0.channelwise.0.weight [8192,4096]
up_blocks.1.0.channelwise.2.beta [1,1,1,8192]
up_blocks.1.0.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.0.channelwise.4.bias [2048]
up_blocks.1.0.channelwise.4.weight [2048,8192]
up_blocks.1.0.depthwise.bias [2048]
up_blocks.1.0.depthwise.weight [2048,1,3,3]
up_blocks.1.1.mapper.bias [4096]
up_blocks.1.1.mapper.weight [4096,64]
up_blocks.1.1.mapper_crp.bias [4096]
up_blocks.1.1.mapper_crp.weight [4096,64]
up_blocks.1.1.mapper_sca.bias [4096]
up_blocks.1.1.mapper_sca.weight [4096,64]
up_blocks.1.10.mapper.bias [4096]
up_blocks.1.10.mapper.weight [4096,64]
up_blocks.1.10.mapper_crp.bias [4096]
up_blocks.1.10.mapper_crp.weight [4096,64]
up_blocks.1.10.mapper_sca.bias [4096]
up_blocks.1.10.mapper_sca.weight [4096,64]
up_blocks.1.11.attention.attn.in_proj_bias [6144]
up_blocks.1.11.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.11.attention.attn.out_proj.bias [2048]
up_blocks.1.11.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.11.kv_mapper.1.bias [2048]
up_blocks.1.11.kv_mapper.1.weight [2048,2048]
up_blocks.1.12.channelwise.0.bias [8192]
up_blocks.1.12.channelwise.0.weight [8192,2048]
up_blocks.1.12.channelwise.2.beta [1,1,1,8192]
up_blocks.1.12.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.12.channelwise.4.bias [2048]
up_blocks.1.12.channelwise.4.weight [2048,8192]
up_blocks.1.12.depthwise.bias [2048]
up_blocks.1.12.depthwise.weight [2048,1,3,3]
up_blocks.1.13.mapper.bias [4096]
up_blocks.1.13.mapper.weight [4096,64]
up_blocks.1.13.mapper_crp.bias [4096]
up_blocks.1.13.mapper_crp.weight [4096,64]
up_blocks.1.13.mapper_sca.bias [4096]
up_blocks.1.13.mapper_sca.weight [4096,64]
up_blocks.1.14.attention.attn.in_proj_bias [6144]
up_blocks.1.14.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.14.attention.attn.out_proj.bias [2048]
up_blocks.1.14.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.14.kv_mapper.1.bias [2048]
up_blocks.1.14.kv_mapper.1.weight [2048,2048]
up_blocks.1.15.channelwise.0.bias [8192]
up_blocks.1.15.channelwise.0.weight [8192,2048]
up_blocks.1.15.channelwise.2.beta [1,1,1,8192]
up_blocks.1.15.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.15.channelwise.4.bias [2048]
up_blocks.1.15.channelwise.4.weight [2048,8192]
up_blocks.1.15.depthwise.bias [2048]
up_blocks.1.15.depthwise.weight [2048,1,3,3]
up_blocks.1.16.mapper.bias [4096]
up_blocks.1.16.mapper.weight [4096,64]
up_blocks.1.16.mapper_crp.bias [4096]
up_blocks.1.16.mapper_crp.weight [4096,64]
up_blocks.1.16.mapper_sca.bias [4096]
up_blocks.1.16.mapper_sca.weight [4096,64]
up_blocks.1.17.attention.attn.in_proj_bias [6144]
up_blocks.1.17.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.17.attention.attn.out_proj.bias [2048]
up_blocks.1.17.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.17.kv_mapper.1.bias [2048]
up_blocks.1.17.kv_mapper.1.weight [2048,2048]
up_blocks.1.18.channelwise.0.bias [8192]
up_blocks.1.18.channelwise.0.weight [8192,2048]
up_blocks.1.18.channelwise.2.beta [1,1,1,8192]
up_blocks.1.18.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.18.channelwise.4.bias [2048]
up_blocks.1.18.channelwise.4.weight [2048,8192]
up_blocks.1.18.depthwise.bias [2048]
up_blocks.1.18.depthwise.weight [2048,1,3,3]
up_blocks.1.19.mapper.bias [4096]
up_blocks.1.19.mapper.weight [4096,64]
up_blocks.1.19.mapper_crp.bias [4096]
up_blocks.1.19.mapper_crp.weight [4096,64]
up_blocks.1.19.mapper_sca.bias [4096]
up_blocks.1.19.mapper_sca.weight [4096,64]
up_blocks.1.2.attention.attn.in_proj_bias [6144]
up_blocks.1.2.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.2.attention.attn.out_proj.bias [2048]
up_blocks.1.2.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.2.kv_mapper.1.bias [2048]
up_blocks.1.2.kv_mapper.1.weight [2048,2048]
up_blocks.1.20.attention.attn.in_proj_bias [6144]
up_blocks.1.20.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.20.attention.attn.out_proj.bias [2048]
up_blocks.1.20.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.20.kv_mapper.1.bias [2048]
up_blocks.1.20.kv_mapper.1.weight [2048,2048]
up_blocks.1.21.channelwise.0.bias [8192]
up_blocks.1.21.channelwise.0.weight [8192,2048]
up_blocks.1.21.channelwise.2.beta [1,1,1,8192]
up_blocks.1.21.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.21.channelwise.4.bias [2048]
up_blocks.1.21.channelwise.4.weight [2048,8192]
up_blocks.1.21.depthwise.bias [2048]
up_blocks.1.21.depthwise.weight [2048,1,3,3]
up_blocks.1.22.mapper.bias [4096]
up_blocks.1.22.mapper.weight [4096,64]
up_blocks.1.22.mapper_crp.bias [4096]
up_blocks.1.22.mapper_crp.weight [4096,64]
up_blocks.1.22.mapper_sca.bias [4096]
up_blocks.1.22.mapper_sca.weight [4096,64]
up_blocks.1.23.attention.attn.in_proj_bias [6144]
up_blocks.1.23.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.23.attention.attn.out_proj.bias [2048]
up_blocks.1.23.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.23.kv_mapper.1.bias [2048]
up_blocks.1.23.kv_mapper.1.weight [2048,2048]
up_blocks.1.3.channelwise.0.bias [8192]
up_blocks.1.3.channelwise.0.weight [8192,2048]
up_blocks.1.3.channelwise.2.beta [1,1,1,8192]
up_blocks.1.3.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.3.channelwise.4.bias [2048]
up_blocks.1.3.channelwise.4.weight [2048,8192]
up_blocks.1.3.depthwise.bias [2048]
up_blocks.1.3.depthwise.weight [2048,1,3,3]
up_blocks.1.4.mapper.bias [4096]
up_blocks.1.4.mapper.weight [4096,64]
up_blocks.1.4.mapper_crp.bias [4096]
up_blocks.1.4.mapper_crp.weight [4096,64]
up_blocks.1.4.mapper_sca.bias [4096]
up_blocks.1.4.mapper_sca.weight [4096,64]
up_blocks.1.5.attention.attn.in_proj_bias [6144]
up_blocks.1.5.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.5.attention.attn.out_proj.bias [2048]
up_blocks.1.5.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.5.kv_mapper.1.bias [2048]
up_blocks.1.5.kv_mapper.1.weight [2048,2048]
up_blocks.1.6.channelwise.0.bias [8192]
up_blocks.1.6.channelwise.0.weight [8192,2048]
up_blocks.1.6.channelwise.2.beta [1,1,1,8192]
up_blocks.1.6.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.6.channelwise.4.bias [2048]
up_blocks.1.6.channelwise.4.weight [2048,8192]
up_blocks.1.6.depthwise.bias [2048]
up_blocks.1.6.depthwise.weight [2048,1,3,3]
up_blocks.1.7.mapper.bias [4096]
up_blocks.1.7.mapper.weight [4096,64]
up_blocks.1.7.mapper_crp.bias [4096]
up_blocks.1.7.mapper_crp.weight [4096,64]
up_blocks.1.7.mapper_sca.bias [4096]
up_blocks.1.7.mapper_sca.weight [4096,64]
up_blocks.1.8.attention.attn.in_proj_bias [6144]
up_blocks.1.8.attention.attn.in_proj_weight [6144,2048]
up_blocks.1.8.attention.attn.out_proj.bias [2048]
up_blocks.1.8.attention.attn.out_proj.weight [2048,2048]
up_blocks.1.8.kv_mapper.1.bias [2048]
up_blocks.1.8.kv_mapper.1.weight [2048,2048]
up_blocks.1.9.channelwise.0.bias [8192]
up_blocks.1.9.channelwise.0.weight [8192,2048]
up_blocks.1.9.channelwise.2.beta [1,1,1,8192]
up_blocks.1.9.channelwise.2.gamma [1,1,1,8192]
up_blocks.1.9.channelwise.4.bias [2048]
up_blocks.1.9.channelwise.4.weight [2048,8192]
up_blocks.1.9.depthwise.bias [2048]
up_blocks.1.9.depthwise.weight [2048,1,3,3]
up_upscalers.0.1.blocks.1.bias [2048]
up_upscalers.0.1.blocks.1.weight [2048,2048,1,1]
